章番号,問題番号,分類名称,問題,選択肢１,選択肢２,選択肢３,選択肢４,選択肢５,解答番号,解答,解説,類似問題回避番号
SECT002,Q0400,所得税２,次のうち正しいものを選びなさい。,生活用動産の譲渡所得は所得税の課税対象とならない。,金銭債権の譲渡所得は所得税の課税対象となる,公社債の譲渡所得は所得税の課税対象となる,棚卸資産の譲渡所得は所得税の課税対象となる,ゴルフ会員権(株式)の譲渡所得は所得税の課税対象とならない,1,生活用動産の譲渡所得は所得税の課税対象とならない。,何らかの資産を譲渡することによって発生する所得は原則として譲渡所得に該当する。#この譲渡所得は総合課税または分離課税の適用対象とされるが、次のものは他の所得として課税される。#・金銭債権の譲渡(事業所得または雑所得)#・棚卸資産の譲渡(事業所得または雑所得)#・山林の伐採または譲渡(山林所得、事業所得または雑所得)#・営利を目的とした継続的な譲渡(事業所得または雑所得)#なお、自己またはその配偶者その他親族が生活の用に供する家具、什器、衣服その他の資産で政令で定めるものの譲渡による所得、公社債や公社債投資信託・貸付信託の受益権等の譲渡による所得、生活用動産の譲渡については非課税とされる。#従って、これらに該当しないゴルフ会員権の譲渡は譲渡所得の課税対象となる。,7
SECT002,Q0410,所得税２,次のうち正しいものを選びなさい。,金銭債権の譲渡所得は所得税の課税対象とならない。,生活用動産の譲渡所得は所得税の課税対象となる,公社債の譲渡所得は所得税の課税対象となる,棚卸資産の譲渡所得は所得税の課税対象となる,ゴルフ会員権(株式)の譲渡所得は所得税の課税対象とならない,1,金銭債権の譲渡所得は所得税の課税対象とならない。,何らかの資産を譲渡することによって発生する所得は原則として譲渡所得に該当する。#この譲渡所得は総合課税または分離課税の適用対象とされるが、次のものは他の所得として課税される。#・金銭債権の譲渡(事業所得または雑所得)#・棚卸資産の譲渡(事業所得または雑所得)#・山林の伐採または譲渡(山林所得、事業所得または雑所得)#・営利を目的とした継続的な譲渡(事業所得または雑所得)#なお、自己またはその配偶者その他親族が生活の用に供する家具、什器、衣服その他の資産で政令で定めるものの譲渡による所得、公社債や公社債投資信託・貸付信託の受益権等の譲渡による所得、生活用動産の譲渡については非課税とされる。#従って、これらに該当しないゴルフ会員権の譲渡は譲渡所得の課税対象となる。,7
SECT002,Q0420,所得税２,次のうち正しいものを選びなさい。,公社債の譲渡所得は所得税の課税対象とならない。,金銭債権の譲渡所得は所得税の課税対象となる,生活用動産の譲渡所得は所得税の課税対象となる,棚卸資産の譲渡所得は所得税の課税対象となる,ゴルフ会員権(株式)の譲渡所得は所得税の課税対象とならない,1,公社債の譲渡所得は所得税の課税対象とならない。,何らかの資産を譲渡することによって発生する所得は原則として譲渡所得に該当する。#この譲渡所得は総合課税または分離課税の適用対象とされるが、次のものは他の所得として課税される。#・金銭債権の譲渡(事業所得または雑所得)#・棚卸資産の譲渡(事業所得または雑所得)#・山林の伐採または譲渡(山林所得、事業所得または雑所得)#・営利を目的とした継続的な譲渡(事業所得または雑所得)#なお、自己またはその配偶者その他親族が生活の用に供する家具、什器、衣服その他の資産で政令で定めるものの譲渡による所得、公社債や公社債投資信託・貸付信託の受益権等の譲渡による所得、生活用動産の譲渡については非課税とされる。#従って、これらに該当しないゴルフ会員権の譲渡は譲渡所得の課税対象となる。,7
SECT002,Q0430,所得税２,次のうち正しいものを選びなさい。,棚卸資産の譲渡所得は所得税の課税対象とならない。,金銭債権の譲渡所得は所得税の課税対象となる,公社債の譲渡所得は所得税の課税対象となる,生活用動産の譲渡所得は所得税の課税対象となる,ゴルフ会員権(株式)の譲渡所得は所得税の課税対象とならない,1,棚卸資産の譲渡所得は所得税の課税対象とならない。,何らかの資産を譲渡することによって発生する所得は原則として譲渡所得に該当する。#この譲渡所得は総合課税または分離課税の適用対象とされるが、次のものは他の所得として課税される。#・金銭債権の譲渡(事業所得または雑所得)#・棚卸資産の譲渡(事業所得または雑所得)#・山林の伐採または譲渡(山林所得、事業所得または雑所得)#・営利を目的とした継続的な譲渡(事業所得または雑所得)#なお、自己またはその配偶者その他親族が生活の用に供する家具、什器、衣服その他の資産で政令で定めるものの譲渡による所得、公社債や公社債投資信託・貸付信託の受益権等の譲渡による所得、生活用動産の譲渡については非課税とされる。#従って、これらに該当しないゴルフ会員権の譲渡は譲渡所得の課税対象となる。,7
SECT002,Q0440,所得税２,次のうち正しいものを選びなさい。,ゴルフ会員権(株式)の譲渡所得は所得税の課税対象となる。,金銭債権の譲渡所得は所得税の課税対象となる,公社債の譲渡所得は所得税の課税対象となる,棚卸資産の譲渡所得は所得税の課税対象となる,生活用動産の譲渡所得は所得税の課税対象となる,1,ゴルフ会員権(株式)の譲渡所得は所得税の課税対象となる。,何らかの資産を譲渡することによって発生する所得は原則として譲渡所得に該当する。#この譲渡所得は総合課税または分離課税の適用対象とされるが、次のものは他の所得として課税される。#・金銭債権の譲渡(事業所得または雑所得)#・棚卸資産の譲渡(事業所得または雑所得)#・山林の伐採または譲渡(山林所得、事業所得または雑所得)#・営利を目的とした継続的な譲渡(事業所得または雑所得)#なお、自己またはその配偶者その他親族が生活の用に供する家具、什器、衣服その他の資産で政令で定めるものの譲渡による所得、公社債や公社債投資信託・貸付信託の受益権等の譲渡による所得、生活用動産の譲渡については非課税とされる。#従って、これらに該当しないゴルフ会員権の譲渡は譲渡所得の課税対象となる。,7
SECT002,Q0450,所得税２,次のうち正しいものを選びなさい。,自家用車の事故による破損に伴い支払われる損害保険金は所得税の課税対象とならない,自己の居住する家屋の火災消失により支払われる損害保険金は所得税の課税対象となる,保険料負担者に支払われる生命保険契約の解約返戻金は所得税の課税対象とならない,国民券保険法に基づき支給される保険給付額は所得税の課税対象となる,厚生年金保険法に基づき支払われる遺族厚生年金は所得税の課税対象となる,1,自家用車の事故による破損に伴い支払われる損害保険金は所得税の課税対象とならない,満期保険金と死亡保険金は一時所得として課税対象になる。また年金は雑所得として課税対象になる。#(損害保険契約による)損害保険金については資産の損害を起因として支払われた場合は非課税である。例えば、居住用家屋の火災損失等により支払われる火災保険金は、資産の損害を起因として支払われたもので非課税とされる。#なお、生命保険金の解約返戻金は非課税対象とはならず、契約者本人が保険料をを支払っている場合には一時所得として、契約者本人以外が保険料を負担していた場合には相続税または贈与税の課税対象とされる。,8
SECT002,Q0460,所得税２,次のうち正しいものを選びなさい。,自己の居住する家屋の火災消失により支払われる損害保険金は所得税の課税対象とならない,自家用車の事故による破損に伴い支払われる損害保険金は所得税の課税対象となる,保険料負担者に支払われる生命保険契約の解約返戻金は所得税の課税対象とならない,国民券保険法に基づき支給される保険給付額は所得税の課税対象となる,厚生年金保険法に基づき支払われる遺族厚生年金は所得税の課税対象となる,1,自己の居住する家屋の火災消失により支払われる損害保険金は所得税の課税対象とならない,満期保険金と死亡保険金は一時所得として課税対象になる。また年金は雑所得として課税対象になる。#(損害保険契約による)損害保険金については資産の損害を起因として支払われた場合は非課税である。例えば、居住用家屋の火災損失等により支払われる火災保険金は、資産の損害を起因として支払われたもので非課税とされる。#なお、生命保険金の解約返戻金は非課税対象とはならず、契約者本人が保険料をを支払っている場合には一時所得として、契約者本人以外が保険料を負担していた場合には相続税または贈与税の課税対象とされる。,8
SECT002,Q0470,所得税２,次のうち正しいものを選びなさい。,保険料負担者に支払われる生命保険契約の解約返戻金は所得税の課税対象となる,自己の居住する家屋の火災消失により支払われる損害保険金は所得税の課税対象となる,自家用車の事故による破損に伴い支払われる損害保険金は所得税の課税対象となる,国民券保険法に基づき支給される保険給付額は所得税の課税対象となる,厚生年金保険法に基づき支払われる遺族厚生年金は所得税の課税対象となる,1,保険料負担者に支払われる生命保険契約の解約返戻金は所得税の課税対象となる,満期保険金と死亡保険金は一時所得として課税対象になる。また年金は雑所得として課税対象になる。#(損害保険契約による)損害保険金については資産の損害を起因として支払われた場合は非課税である。例えば、居住用家屋の火災損失等により支払われる火災保険金は、資産の損害を起因として支払われたもので非課税とされる。#なお、生命保険金の解約返戻金は非課税対象とはならず、契約者本人が保険料をを支払っている場合には一時所得として、契約者本人以外が保険料を負担していた場合には相続税または贈与税の課税対象とされる。,8
SECT002,Q0480,所得税２,次のうち正しいものを選びなさい。,国民券保険法に基づき支給される保険給付額は所得税の課税対象とならない,自己の居住する家屋の火災消失により支払われる損害保険金は所得税の課税対象となる,保険料負担者に支払われる生命保険契約の解約返戻金は所得税の課税対象とならない,自家用車の事故による破損に伴い支払われる損害保険金は所得税の課税対象となる,厚生年金保険法に基づき支払われる遺族厚生年金は所得税の課税対象となる,1,国民券保険法に基づき支給される保険給付額は所得税の課税対象とならない,満期保険金と死亡保険金は一時所得として課税対象になる。また年金は雑所得として課税対象になる。#(損害保険契約による)損害保険金については資産の損害を起因として支払われた場合は非課税である。例えば、居住用家屋の火災損失等により支払われる火災保険金は、資産の損害を起因として支払われたもので非課税とされる。#なお、生命保険金の解約返戻金は非課税対象とはならず、契約者本人が保険料をを支払っている場合には一時所得として、契約者本人以外が保険料を負担していた場合には相続税または贈与税の課税対象とされる。,8
SECT002,Q0490,所得税２,次のうち正しいものを選びなさい。,厚生年金保険法に基づき支払われる遺族厚生年金は所得税の課税対象とならない,自己の居住する家屋の火災消失により支払われる損害保険金は所得税の課税対象となる,保険料負担者に支払われる生命保険契約の解約返戻金は所得税の課税対象とならない,国民券保険法に基づき支給される保険給付額は所得税の課税対象となる,自家用車の事故による破損に伴い支払われる損害保険金は所得税の課税対象となる,1,厚生年金保険法に基づき支払われる遺族厚生年金は所得税の課税対象とならない,満期保険金と死亡保険金は一時所得として課税対象になる。また年金は雑所得として課税対象になる。#(損害保険契約による)損害保険金については資産の損害を起因として支払われた場合は非課税である。例えば、居住用家屋の火災損失等により支払われる火災保険金は、資産の損害を起因として支払われたもので非課税とされる。#なお、生命保険金の解約返戻金は非課税対象とはならず、契約者本人が保険料をを支払っている場合には一時所得として、契約者本人以外が保険料を負担していた場合には相続税または贈与税の課税対象とされる。,8
SECT002,Q0500,所得税２,次のうち正しいものを選びなさい。,生命保険契約の満期保険金が保険料を負担した者に支払われる場合、一時所得に算入される。,一時所得の特別控除の最高額は20万円である。,一時所得はその他の所得と総合して課税することはできない,一時所得を総所得金額へ算入する際には、一時所得の金額の３分の１を他の所得と合算する,一時所得の損失の金額は生じなかったものとすることはできない,1,生命保険契約の満期保険金が保険料を負担した者に支払われる場合、一時所得に算入される。,一時所得の金額はその年中の一時所得にかかる総収入金額から、その収入を得るために支出した金額の合計額を控除し、その残額から特別控除額を控除して計算する。式で示すと#一時所得の金額＝総収入金額ー当該収入を得るために支出した金額ー特別控除額(50万円)#特別控除額は原則として50万円であるが、その収入金額を差し引いた残額が50万円未満の場合には、その残額とされる。#なお、総所得金額へ算入する際には、一時所得の金額の２分の１に相当する金額を他の所得と合算する。また、一時所得の損失の金額は、他の所得と損益通算の対象とされない。,9
SECT002,Q0510,所得税２,次のうち正しいものを選びなさい。,一時所得の特別控除の最高額は50万円である,生命保険契約の満期保険金が保険料を負担した者に支払われる場合、一時所得に算入することはできない,一時所得はその他の所得と総合して課税することはできない,一時所得を総所得金額へ算入する際には、一時所得の金額の３分の１を他の所得と合算する,一時所得の損失の金額は生じなかったものとすることはできない,1,一時所得の特別控除の最高額は50万円である,一時所得の金額はその年中の一時所得にかかる総収入金額から、その収入を得るために支出した金額の合計額を控除し、その残額から特別控除額を控除して計算する。式で示すと#一時所得の金額＝総収入金額ー当該収入を得るために支出した金額ー特別控除額(50万円)#特別控除額は原則として50万円であるが、その収入金額を差し引いた残額が50万円未満の場合には、その残額とされる。#なお、総所得金額へ算入する際には、一時所得の金額の２分の１に相当する金額を他の所得と合算する。また、一時所得の損失の金額は、他の所得と損益通算の対象とされない。,9
SECT002,Q0520,所得税２,次のうち正しいものを選びなさい。,一時所得はその他の所得と総合して課税される,一時所得の特別控除の最高額は30万円である。,生命保険契約の満期保険金が保険料を負担した者に支払われる場合、一時所得に算入することはできない,一時所得を総所得金額へ算入する際には、一時所得の金額の３分の１を他の所得と合算する,一時所得の損失の金額は生じなかったものとすることはできない,1,一時所得はその他の所得と総合して課税される,一時所得の金額はその年中の一時所得にかかる総収入金額から、その収入を得るために支出した金額の合計額を控除し、その残額から特別控除額を控除して計算する。式で示すと#一時所得の金額＝総収入金額ー当該収入を得るために支出した金額ー特別控除額(50万円)#特別控除額は原則として50万円であるが、その収入金額を差し引いた残額が50万円未満の場合には、その残額とされる。#なお、総所得金額へ算入する際には、一時所得の金額の２分の１に相当する金額を他の所得と合算する。また、一時所得の損失の金額は、他の所得と損益通算の対象とされない。,9
SECT002,Q0530,所得税２,次のうち正しいものを選びなさい。,一時所得を総所得金額へ算入する際には、一時所得の金額の２分の１を他の所得と合算する,一時所得の特別控除の最高額は40万円である。,一時所得はその他の所得と総合して課税することはできない,生命保険契約の満期保険金が保険料を負担した者に支払われる場合、一時所得に算入することはできない,一時所得の損失の金額は生じなかったものとすることはできない,1,一時所得を総所得金額へ算入する際には、一時所得の金額の２分の１を他の所得と合算する,一時所得の金額はその年中の一時所得にかかる総収入金額から、その収入を得るために支出した金額の合計額を控除し、その残額から特別控除額を控除して計算する。式で示すと#一時所得の金額＝総収入金額ー当該収入を得るために支出した金額ー特別控除額(50万円)#特別控除額は原則として50万円であるが、その収入金額を差し引いた残額が50万円未満の場合には、その残額とされる。#なお、総所得金額へ算入する際には、一時所得の金額の２分の１に相当する金額を他の所得と合算する。また、一時所得の損失の金額は、他の所得と損益通算の対象とされない。,9
SECT002,Q0540,所得税２,次のうち正しいものを選びなさい。,一時所得の損失の金額は生じなかったものとされる,一時所得の特別控除の最高額は60万円である。,一時所得はその他の所得と総合して課税することはできない,一時所得を総所得金額へ算入する際には、一時所得の金額の３分の１を他の所得と合算する,生命保険契約の満期保険金が保険料を負担した者に支払われる場合、一時所得に算入することはできない,1,一時所得の損失の金額は生じなかったものとされる,一時所得の金額はその年中の一時所得にかかる総収入金額から、その収入を得るために支出した金額の合計額を控除し、その残額から特別控除額を控除して計算する。式で示すと#一時所得の金額＝総収入金額ー当該収入を得るために支出した金額ー特別控除額(50万円)#特別控除額は原則として50万円であるが、その収入金額を差し引いた残額が50万円未満の場合には、その残額とされる。#なお、総所得金額へ算入する際には、一時所得の金額の２分の１に相当する金額を他の所得と合算する。また、一時所得の損失の金額は、他の所得と損益通算の対象とされない。,9
